"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-01-13"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-01-13"
"config.yaml" "732a248ebb32b71dd7f4dd8ebcebec24" "site/built/config.yaml" "2026-01-13"
"index.md" "70b242e3b8d01c047d5807cdf83f36bc" "site/built/index.md" "2026-01-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-13"
"episodes/01-intro.md" "5d11575854879755c5501d561e8dc458" "site/built/01-intro.md" "2026-01-13"
"episodes/02-numpy.md" "df1c88788c7a22787ab98b58f8e2718a" "site/built/02-numpy.md" "2026-03-24"
"episodes/03-matplotlib.md" "45489af22f047866446961c16195949c" "site/built/03-matplotlib.md" "2026-01-13"
"episodes/04-lists.md" "dacb26861e1cf5fc0ce7a11350533941" "site/built/04-lists.md" "2026-01-14"
"episodes/05-loop.md" "a2dcbe8e1790b06706c3ac3954a3a359" "site/built/05-loop.md" "2026-01-13"
"episodes/06-files.md" "a99dc70c1908b258f94876bee8ceb456" "site/built/06-files.md" "2026-01-13"
"episodes/07-cond.md" "636058e66fa98f75b8a723f1e0fe7d19" "site/built/07-cond.md" "2026-03-24"
"episodes/08-func.md" "a65e540a72bc5a015e617282fe87ab9e" "site/built/08-func.md" "2026-03-24"
"instructors/additional_material.md" "1a71f4f8e4e3707df6d9e891f9df310d" "site/built/additional_material.md" "2026-01-13"
"instructors/extra_exercises.md" "901c4423e91c33edcf208e529ea7ae30" "site/built/extra_exercises.md" "2026-01-13"
"instructors/instructor-notes.md" "cef176c3361aebec46674f12025d15f3" "site/built/instructor-notes.md" "2026-01-13"
"learners/discuss.md" "e8a9184d819584047cbf6cf9c6af23b7" "site/built/discuss.md" "2026-01-13"
"learners/reference.md" "62c3074cd17baedaf0e299fd2e67e804" "site/built/reference.md" "2026-01-13"
"learners/setup.md" "765b31e10f764092a01ea46b6fc74e35" "site/built/setup.md" "2026-03-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-01-13"
